instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 07:18:34
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 186.863952
objective 79867.000000
total_bin_cost 79867
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 477 load 250
bin 1 type 6 capacity 250 cost 159 items 30 load 250
bin 2 type 6 capacity 250 cost 159 items 163 load 250
bin 448 type 6 capacity 250 cost 159 items 607 425 load 249
bin 449 type 6 capacity 250 cost 159 items 11 253 load 248
bin 450 type 6 capacity 250 cost 159 items 371 688 129 load 246
bin 451 type 6 capacity 250 cost 159 items 655 698 load 236
bin 452 type 6 capacity 250 cost 159 items 777 807 load 236
bin 453 type 6 capacity 250 cost 159 items 734 140 load 249
bin 454 type 6 capacity 250 cost 159 items 305 592 load 247
bin 455 type 6 capacity 250 cost 159 items 875 637 load 244
bin 456 type 6 capacity 250 cost 159 items 763 490 load 247
bin 457 type 6 capacity 250 cost 159 items 101 692 787 load 247
bin 458 type 6 capacity 250 cost 159 items 956 257 load 248
bin 459 type 6 capacity 250 cost 159 items 420 609 load 245
bin 460 type 6 capacity 250 cost 159 items 180 458 load 244
bin 461 type 6 capacity 250 cost 159 items 863 993 load 244
bin 462 type 6 capacity 250 cost 159 items 973 537 load 247
bin 463 type 6 capacity 250 cost 159 items 551 921 load 244
bin 464 type 6 capacity 250 cost 159 items 879 60 load 240
bin 465 type 6 capacity 250 cost 159 items 300 256 load 243
bin 466 type 6 capacity 250 cost 159 items 206 981 load 247
bin 467 type 6 capacity 250 cost 159 items 94 383 load 245
bin 468 type 6 capacity 250 cost 159 items 172 811 load 244
bin 469 type 6 capacity 250 cost 159 items 884 878 load 243
bin 470 type 6 capacity 250 cost 159 items 962 876 load 244
bin 471 type 6 capacity 250 cost 159 items 715 599 load 247
bin 472 type 6 capacity 250 cost 159 items 903 476 load 244
bin 473 type 6 capacity 250 cost 159 items 469 868 load 247
bin 474 type 6 capacity 250 cost 159 items 243 745 load 244
bin 475 type 6 capacity 250 cost 159 items 563 995 load 250
bin 476 type 6 capacity 250 cost 159 items 747 681 load 238
bin 477 type 6 capacity 250 cost 159 items 445 286 718 load 245
bin 478 type 6 capacity 250 cost 159 items 452 678 load 248
bin 479 type 6 capacity 250 cost 159 items 475 362 load 248
bin 480 type 6 capacity 250 cost 159 items 64 434 load 245
bin 481 type 6 capacity 250 cost 159 items 851 303 load 245
bin 482 type 6 capacity 250 cost 159 items 871 249 load 249
bin 483 type 6 capacity 250 cost 159 items 315 25 load 245
bin 484 type 6 capacity 250 cost 159 items 891 737 load 235
bin 485 type 6 capacity 250 cost 159 items 13 414 load 249
bin 486 type 6 capacity 250 cost 159 items 405 98 load 250
bin 487 type 6 capacity 250 cost 159 items 80 471 load 243
bin 488 type 6 capacity 250 cost 159 items 251 601 load 250
bin 489 type 6 capacity 250 cost 159 items 58 847 load 247
bin 490 type 6 capacity 250 cost 159 items 333 860 load 230
bin 491 type 6 capacity 250 cost 159 items 897 994 load 247
bin 492 type 6 capacity 250 cost 159 items 399 935 load 235
bin 493 type 6 capacity 250 cost 159 items 604 676 load 234
bin 494 type 6 capacity 250 cost 159 items 275 127 766 load 250
bin 495 type 6 capacity 250 cost 159 items 849 395 load 239
bin 496 type 6 capacity 250 cost 159 items 711 142 815 load 243
bin 497 type 6 capacity 250 cost 159 items 479 322 load 240
bin 498 type 6 capacity 250 cost 159 items 740 917 load 246
bin 499 type 6 capacity 250 cost 159 items 731 262 load 247
bin 500 type 6 capacity 250 cost 159 items 128 710 load 249
bin 501 type 6 capacity 250 cost 159 items 534 645 load 247
bin 502 type 6 capacity 250 cost 159 items 781 821 load 249
