instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-03 07:10:17
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 50.603892
objective 124880.000000
total_bin_cost 124880
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 477 load 250
bin 1 type 6 capacity 250 cost 250 items 30 load 250
bin 2 type 6 capacity 250 cost 250 items 163 load 250
bin 450 type 6 capacity 250 cost 250 items 753 136 load 250
bin 451 type 5 capacity 220 cost 220 items 503 869 load 217
bin 452 type 6 capacity 250 cost 250 items 835 322 load 247
bin 453 type 5 capacity 220 cost 220 items 901 399 load 220
bin 454 type 5 capacity 220 cost 220 items 161 949 load 220
bin 455 type 6 capacity 250 cost 250 items 524 6 load 237
bin 456 type 6 capacity 250 cost 250 items 651 216 load 250
bin 457 type 6 capacity 250 cost 250 items 110 253 363 load 250
bin 458 type 6 capacity 250 cost 250 items 145 570 load 239
bin 459 type 5 capacity 220 cost 220 items 1 438 load 220
bin 460 type 6 capacity 250 cost 250 items 382 127 load 244
bin 461 type 6 capacity 250 cost 250 items 223 60 load 249
bin 462 type 1 capacity 100 cost 100 items 378 load 98
bin 463 type 5 capacity 220 cost 220 items 689 530 load 219
bin 464 type 6 capacity 250 cost 250 items 195 246 load 247
bin 465 type 5 capacity 220 cost 220 items 706 598 load 220
bin 466 type 6 capacity 250 cost 250 items 235 768 load 246
bin 467 type 6 capacity 250 cost 250 items 339 719 load 243
bin 468 type 5 capacity 220 cost 220 items 536 24 load 219
bin 469 type 6 capacity 250 cost 250 items 549 681 load 243
bin 470 type 6 capacity 250 cost 250 items 924 939 load 247
bin 471 type 5 capacity 220 cost 220 items 898 542 load 220
bin 472 type 6 capacity 250 cost 250 items 594 346 load 247
bin 473 type 6 capacity 250 cost 250 items 979 load 233
bin 474 type 3 capacity 160 cost 160 items 526 959 load 159
bin 475 type 6 capacity 250 cost 250 items 489 111 load 243
bin 476 type 5 capacity 220 cost 220 items 315 155 load 220
bin 477 type 6 capacity 250 cost 250 items 679 801 load 249
bin 478 type 6 capacity 250 cost 250 items 262 951 load 247
bin 479 type 5 capacity 220 cost 220 items 468 822 load 220
bin 480 type 6 capacity 250 cost 250 items 633 567 load 245
bin 481 type 4 capacity 190 cost 190 items 190 229 load 190
bin 482 type 4 capacity 190 cost 190 items 371 588 load 187
bin 483 type 6 capacity 250 cost 250 items 469 787 load 247
bin 484 type 6 capacity 250 cost 250 items 408 493 load 248
bin 485 type 5 capacity 220 cost 220 items 484 428 load 217
bin 486 type 6 capacity 250 cost 250 items 554 369 load 249
bin 487 type 6 capacity 250 cost 250 items 425 607 load 249
bin 488 type 6 capacity 250 cost 250 items 735 186 load 249
bin 489 type 4 capacity 190 cost 190 items 914 749 load 190
bin 490 type 4 capacity 190 cost 190 items 543 45 load 190
bin 491 type 5 capacity 220 cost 220 items 55 859 load 216
bin 492 type 5 capacity 220 cost 220 items 668 757 load 220
bin 493 type 1 capacity 100 cost 100 items 764 load 100
bin 494 type 6 capacity 250 cost 250 items 494 645 load 248
bin 495 type 6 capacity 250 cost 250 items 615 365 load 248
bin 496 type 5 capacity 220 cost 220 items 955 64 load 220
bin 497 type 6 capacity 250 cost 250 items 448 282 load 249
bin 498 type 6 capacity 250 cost 250 items 781 load 246
bin 499 type 6 capacity 250 cost 250 items 640 37 load 250
bin 500 type 6 capacity 250 cost 250 items 659 297 load 249
bin 501 type 6 capacity 250 cost 250 items 720 load 240
bin 502 type 6 capacity 250 cost 250 items 744 718 load 242
bin 503 type 6 capacity 250 cost 250 items 578 load 234
bin 504 type 6 capacity 250 cost 250 items 360 793 load 242
bin 505 type 4 capacity 190 cost 190 items 91 665 load 189
bin 506 type 5 capacity 220 cost 220 items 41 load 213
bin 507 type 6 capacity 250 cost 250 items 144 158 load 247
bin 508 type 6 capacity 250 cost 250 items 411 857 142 load 250
bin 509 type 6 capacity 250 cost 250 items 80 591 load 243
bin 510 type 6 capacity 250 cost 250 items 866 446 load 240
bin 511 type 2 capacity 130 cost 130 items 488 load 130
bin 512 type 5 capacity 220 cost 220 items 70 975 load 220
bin 513 type 6 capacity 250 cost 250 items 166 561 load 247
bin 514 type 6 capacity 250 cost 250 items 225 527 load 249
bin 515 type 6 capacity 250 cost 250 items 677 612 load 244
bin 516 type 5 capacity 220 cost 220 items 528 272 load 220
bin 517 type 5 capacity 220 cost 220 items 728 874 load 217
bin 518 type 5 capacity 220 cost 220 items 590 495 load 215
bin 519 type 6 capacity 250 cost 250 items 340 303 load 249
bin 520 type 4 capacity 190 cost 190 items 763 736 load 185
bin 521 type 4 capacity 190 cost 190 items 486 546 load 185
bin 522 type 6 capacity 250 cost 250 items 68 366 load 250
bin 523 type 4 capacity 190 cost 190 items 204 625 load 188
bin 524 type 6 capacity 250 cost 250 items 338 988 load 249
bin 525 type 6 capacity 250 cost 250 items 18 664 load 248
bin 526 type 6 capacity 250 cost 250 items 518 202 load 249
