instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-03 05:44:31
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 48.676072
objective 126170.000000
total_bin_cost 126170
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 447 type 6 capacity 250 cost 250 items 884 251 load 249
bin 448 type 6 capacity 250 cost 250 items 926 41 load 249
bin 449 type 6 capacity 250 cost 250 items 602 649 load 248
bin 450 type 6 capacity 250 cost 250 items 432 212 load 248
bin 451 type 6 capacity 250 cost 250 items 207 920 load 250
bin 452 type 4 capacity 190 cost 190 items 295 321 load 188
bin 453 type 5 capacity 220 cost 220 items 927 62 load 219
bin 454 type 5 capacity 220 cost 220 items 519 64 load 218
bin 455 type 4 capacity 190 cost 190 items 782 476 load 188
bin 456 type 5 capacity 220 cost 220 items 703 567 load 220
bin 457 type 6 capacity 250 cost 250 items 938 975 load 246
bin 458 type 6 capacity 250 cost 250 items 586 793 load 247
bin 459 type 6 capacity 250 cost 250 items 866 427 load 244
bin 460 type 6 capacity 250 cost 250 items 276 45 load 246
bin 461 type 6 capacity 250 cost 250 items 480 155 load 250
bin 462 type 6 capacity 250 cost 250 items 696 324 load 249
bin 463 type 6 capacity 250 cost 250 items 740 189 load 247
bin 464 type 6 capacity 250 cost 250 items 13 758 load 248
bin 465 type 6 capacity 250 cost 250 items 198 load 233
bin 466 type 4 capacity 190 cost 190 items 937 272 load 190
bin 467 type 2 capacity 130 cost 130 items 713 load 129
bin 468 type 6 capacity 250 cost 250 items 956 26 load 250
bin 469 type 6 capacity 250 cost 250 items 660 952 load 250
bin 470 type 6 capacity 250 cost 250 items 187 879 load 249
bin 471 type 5 capacity 220 cost 220 items 153 917 load 220
bin 472 type 6 capacity 250 cost 250 items 460 139 load 246
bin 473 type 6 capacity 250 cost 250 items 589 982 load 246
bin 474 type 6 capacity 250 cost 250 items 811 849 load 248
bin 475 type 6 capacity 250 cost 250 items 504 620 load 247
bin 476 type 5 capacity 220 cost 220 items 171 121 load 217
bin 477 type 6 capacity 250 cost 250 items 604 182 load 244
bin 478 type 4 capacity 190 cost 190 items 322 load 182
bin 479 type 6 capacity 250 cost 250 items 912 277 load 247
bin 480 type 5 capacity 220 cost 220 items 576 158 312 load 219
bin 481 type 5 capacity 220 cost 220 items 349 252 load 220
bin 482 type 5 capacity 220 cost 220 items 69 718 load 218
bin 483 type 5 capacity 220 cost 220 items 210 308 load 220
bin 484 type 6 capacity 250 cost 250 items 120 55 883 load 245
bin 485 type 4 capacity 190 cost 190 items 81 370 load 189
bin 486 type 5 capacity 220 cost 220 items 335 84 load 220
bin 487 type 5 capacity 220 cost 220 items 469 103 load 219
bin 488 type 5 capacity 220 cost 220 items 477 550 load 217
bin 489 type 5 capacity 220 cost 220 items 934 622 load 220
bin 490 type 4 capacity 190 cost 190 items 609 28 load 185
bin 491 type 6 capacity 250 cost 250 items 990 659 load 244
bin 492 type 4 capacity 190 cost 190 items 112 942 load 189
bin 493 type 4 capacity 190 cost 190 items 992 215 load 190
bin 494 type 6 capacity 250 cost 250 items 562 551 load 246
bin 495 type 4 capacity 190 cost 190 items 516 465 load 189
bin 496 type 4 capacity 190 cost 190 items 767 738 load 190
bin 497 type 6 capacity 250 cost 250 items 566 633 load 241
bin 498 type 6 capacity 250 cost 250 items 348 400 load 249
bin 499 type 6 capacity 250 cost 250 items 429 371 load 247
bin 500 type 5 capacity 220 cost 220 items 42 227 load 220
bin 501 type 5 capacity 220 cost 220 items 240 327 load 219
bin 502 type 6 capacity 250 cost 250 items 801 995 load 246
bin 503 type 5 capacity 220 cost 220 items 114 123 load 219
bin 504 type 2 capacity 130 cost 130 items 311 3 load 129
bin 505 type 5 capacity 220 cost 220 items 275 765 load 219
bin 506 type 6 capacity 250 cost 250 items 376 346 load 248
bin 507 type 6 capacity 250 cost 250 items 996 651 load 237
bin 508 type 4 capacity 190 cost 190 items 267 993 load 190
bin 509 type 6 capacity 250 cost 250 items 683 load 245
bin 510 type 6 capacity 250 cost 250 items 533 load 239
bin 511 type 6 capacity 250 cost 250 items 430 984 8 load 249
bin 512 type 6 capacity 250 cost 250 items 988 load 240
bin 513 type 6 capacity 250 cost 250 items 279 111 16 load 250
bin 514 type 6 capacity 250 cost 250 items 662 834 load 244
bin 515 type 6 capacity 250 cost 250 items 150 220 load 249
bin 516 type 6 capacity 250 cost 250 items 681 919 load 239
bin 517 type 6 capacity 250 cost 250 items 719 830 load 249
bin 518 type 6 capacity 250 cost 250 items 152 626 load 249
bin 519 type 6 capacity 250 cost 250 items 594 689 load 249
bin 520 type 6 capacity 250 cost 250 items 168 194 load 245
