instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 07:59:52
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 60.031236
objective 78794.000000
total_bin_cost 78794
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 445 type 6 capacity 250 cost 159 items 667 776 455 load 250
bin 446 type 6 capacity 250 cost 159 items 877 33 load 243
bin 447 type 6 capacity 250 cost 159 items 573 961 load 243
bin 448 type 6 capacity 250 cost 159 items 778 843 383 load 250
bin 449 type 6 capacity 250 cost 159 items 716 175 932 load 244
bin 450 type 6 capacity 250 cost 159 items 485 227 921 load 248
bin 451 type 6 capacity 250 cost 159 items 165 791 201 load 249
bin 452 type 6 capacity 250 cost 159 items 999 879 load 249
bin 453 type 6 capacity 250 cost 159 items 832 783 load 248
bin 454 type 6 capacity 250 cost 159 items 197 576 896 load 250
bin 455 type 6 capacity 250 cost 159 items 940 790 load 242
bin 456 type 6 capacity 250 cost 159 items 474 363 load 246
bin 457 type 6 capacity 250 cost 159 items 126 878 load 245
bin 458 type 6 capacity 250 cost 159 items 214 748 load 244
bin 459 type 6 capacity 250 cost 159 items 131 793 290 load 250
bin 460 type 6 capacity 250 cost 159 items 871 658 load 250
bin 461 type 6 capacity 250 cost 159 items 643 746 load 242
bin 462 type 6 capacity 250 cost 159 items 15 464 load 246
bin 463 type 6 capacity 250 cost 159 items 639 823 708 load 248
bin 464 type 6 capacity 250 cost 159 items 755 888 load 249
bin 465 type 6 capacity 250 cost 159 items 99 356 load 250
bin 466 type 6 capacity 250 cost 159 items 387 617 load 244
bin 467 type 6 capacity 250 cost 159 items 591 550 load 248
bin 468 type 6 capacity 250 cost 159 items 574 192 load 249
bin 469 type 6 capacity 250 cost 159 items 349 111 load 248
bin 470 type 6 capacity 250 cost 159 items 105 572 load 248
bin 471 type 6 capacity 250 cost 159 items 441 653 load 246
bin 472 type 6 capacity 250 cost 159 items 899 121 load 239
bin 473 type 6 capacity 250 cost 159 items 715 352 load 240
bin 474 type 6 capacity 250 cost 159 items 468 834 load 250
bin 475 type 6 capacity 250 cost 159 items 429 407 93 load 247
bin 476 type 5 capacity 220 cost 149 items 601 92 load 219
bin 477 type 6 capacity 250 cost 159 items 273 2 load 244
bin 478 type 6 capacity 250 cost 159 items 593 48 140 load 250
bin 479 type 6 capacity 250 cost 159 items 909 950 load 246
bin 480 type 6 capacity 250 cost 159 items 578 139 785 load 250
bin 481 type 6 capacity 250 cost 159 items 327 702 load 248
bin 482 type 6 capacity 250 cost 159 items 127 323 load 241
bin 483 type 6 capacity 250 cost 159 items 235 379 load 248
bin 484 type 6 capacity 250 cost 159 items 587 404 535 load 250
bin 485 type 6 capacity 250 cost 159 items 277 330 load 239
bin 486 type 6 capacity 250 cost 159 items 704 564 load 244
bin 487 type 6 capacity 250 cost 159 items 556 299 load 245
bin 488 type 6 capacity 250 cost 159 items 148 929 load 243
bin 489 type 6 capacity 250 cost 159 items 377 63 load 244
bin 490 type 6 capacity 250 cost 159 items 4 762 load 243
bin 491 type 6 capacity 250 cost 159 items 594 903 load 245
bin 492 type 6 capacity 250 cost 159 items 397 764 224 load 245
bin 493 type 6 capacity 250 cost 159 items 59 40 294 load 248
bin 494 type 6 capacity 250 cost 159 items 293 949 load 244
bin 495 type 6 capacity 250 cost 159 items 415 load 238
